Global:

  Symbol            Redirected to
Marking from fragment #3156 .debug_info (45 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .debug_line44                           (61 property.o)
  Marking symbol .iar.debug_line43                       (62 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
    Marking fragment #3167 .debug_loc (59 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc59                            (60 property.o)
Marking from fragment #3167 .debug_loc (59 property.o)
Marking from fragment #3155 .debug_line (44 property.o)
  Marking symbol .text_7                                 (18 property.o)
Marking from fragment #3154 .iar.debug_line (43 property.o)
  Marking symbol .text_7                                 (18 property.o)
  Marking symbol .debug_info45                           (63 property.o)
  Marking symbol flash_get_security_state           Glb  (19 flash_get_security_state.o)
  Marking symbol .debug_info7                            (42 property.o)
Marking from fragment #3153 .debug_frame (41 property.o)
  Marking symbol .debug_frame41                          (19 property.o)
  Marking symbol .text_7                                 (18 property.o)
Marking from fragment #3152 .debug_info (40 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .text_6                                 (14 property.o)
  Marking symbol .text_6                                 (14 property.o)
  Marking symbol .debug_line39                           (58 property.o)
  Marking symbol .iar.debug_line38                       (59 property.o)
  Marking symbol .debug_info7                            (42 property.o)
Marking from fragment #3151 .debug_line (39 property.o)
  Marking symbol .text_6                                 (14 property.o)
Marking from fragment #3150 .iar.debug_line (38 property.o)
  Marking symbol .text_6                                 (14 property.o)
  Marking symbol .debug_info32                           (57 property.o)
  Marking symbol flash_get_property                 Glb  (20 flash_get_property.o)
  Marking symbol .text_5                                 (12 property.o)
Marking from fragment #3149 .debug_frame (36 property.o)
  Marking symbol .debug_frame36                          (17 property.o)
  Marking symbol .text_6                                 (14 property.o)
Marking from fragment #3146 .debug_info (32 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .text_5                                 (12 property.o)
  Marking symbol .text_5                                 (12 property.o)
  Marking symbol .debug_line31                           (55 property.o)
  Marking symbol .iar.debug_line30                       (56 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc55                            (53 property.o)
  Marking symbol .debug_ranges57                         (54 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc55                            (53 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc55                            (53 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc55                            (53 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc55                            (53 property.o)
  Marking symbol .text_5                                 (12 property.o)
  Marking symbol .text_5                                 (12 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc55                            (53 property.o)
Marking from fragment #3145 .debug_line (31 property.o)
  Marking symbol .text_5                                 (12 property.o)
Marking from fragment #3144 .iar.debug_line (30 property.o)
  Marking symbol .text_5                                 (12 property.o)
  Marking symbol .debug_info32                           (57 property.o)
  Marking symbol init_crc_check_status              Glb  (31 app_crc_check.o)
  Marking symbol .text_6                                 (14 property.o)
Marking from fragment #3143 .debug_frame (28 property.o)
  Marking symbol .debug_frame28                          (13 property.o)
  Marking symbol .text_5                                 (12 property.o)
Marking from fragment #3142 .debug_info (26 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .debug_line25                           (50 property.o)
  Marking symbol .iar.debug_line24                       (51 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc52                            (47 property.o)
    Marking fragment #3162 .debug_loc (52 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_loc52                            (47 property.o)
  Marking symbol .debug_info53                           (48 property.o)
    Marking fragment #3163 .debug_info (53 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .debug_info53                           (48 property.o)
  Marking symbol .debug_info53                           (48 property.o)
  Marking symbol .debug_info53                           (48 property.o)
  Marking symbol .debug_info54                           (49 property.o)
    Marking fragment #3164 .debug_info (54 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .debug_info54                           (49 property.o)
  Marking symbol .debug_info54                           (49 property.o)
  Marking symbol .debug_info54                           (49 property.o)
Marking from fragment #3164 .debug_info (54 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_line6                            (43 property.o)
  Marking symbol .debug_macinfo61                        (44 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
Marking from fragment #3163 .debug_info (53 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_line6                            (43 property.o)
  Marking symbol .debug_macinfo61                        (44 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .debug_info7                            (42 property.o)
Marking from fragment #3162 .debug_loc (52 property.o)
Marking from fragment #3141 .debug_line (25 property.o)
  Marking symbol .text11                                 (9 property.o)
Marking from fragment #3140 .iar.debug_line (24 property.o)
  Marking symbol .text11                                 (9 property.o)
  Marking symbol .debug_info26                           (52 property.o)
  Marking symbol .debug_info53                           (48 property.o)
  Marking symbol .debug_info54                           (49 property.o)
  Marking symbol update_available_peripherals       Glb  (153 hardware_init_K22F512.o)
Marking from fragment #3139 .debug_frame (22 property.o)
  Marking symbol .debug_frame22                          (10 property.o)
  Marking symbol .text11                                 (9 property.o)
Marking from fragment #3137 .debug_info (20 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_line6                            (43 property.o)
  Marking symbol .debug_macinfo61                        (44 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol s_propertyReturnValue                   (3 property.o)
Marking from fragment #3136 .debug_info (19 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_line6                            (43 property.o)
  Marking symbol .debug_macinfo61                        (44 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .bss8                                   (4 property.o)
Marking from fragment #3135 .debug_info (18 property.o)
  Marking symbol .debug_abbrev62                         (41 property.o)
  Marking symbol .debug_line6                            (43 property.o)
  Marking symbol .debug_macinfo61                        (44 property.o)
  Marking symbol .debug_info7                            (42 property.o)
  Marking symbol .rodata9                                (6 property.o)
Marking from fragment #3078 .debug_pubnames (18 peripherals_K22F512.o)
  Marking symbol .debug_info12                           (13 peripherals_K22F512.o)
Marking from fragment #3073 .debug_info (12 peripherals_K22F512.o)
  Marking symbol .debug_abbrev16                         (9 peripherals_K22F512.o)
    Marking fragment #3077 .debug_abbrev (16 peripherals_K22F512.o)
  Marking symbol .debug_line6                            (11 peripherals_K22F512.o)
    Marking fragment #3067 .debug_line (6 peripherals_K22F512.o)
  Marking symbol .debug_macinfo15                        (12 peripherals_K22F512.o)
    Marking fragment #3076 .debug_macinfo (15 peripherals_K22F512.o)
  Marking symbol .debug_info7                            (10 peripherals_K22F512.o)
    Marking fragment #3068 .debug_info (7 peripherals_K22F512.o)
  Marking symbol .rodata8                                (3 peripherals_K22F512.o)
Marking from fragment #3068 .debug_info (7 peripherals_K22F512.o)
  Marking symbol .debug_abbrev16                         (9 peripherals_K22F512.o)
  Marking symbol .debug_line6                            (11 peripherals_K22F512.o)
  Marking symbol .debug_macinfo15                        (12 peripherals_K22F512.o)
Marking from fragment #3076 .debug_macinfo (15 peripherals_K22F512.o)
Marking from fragment #3067 .debug_line (6 peripherals_K22F512.o)
Marking from fragment #3077 .debug_abbrev (16 peripherals_K22F512.o)
Marking from fragment #3064 .debug_info (12 pattern_fill.o)
  Marking symbol .debug_abbrev13                         (15 pattern_fill.o)
    Marking fragment #3065 .debug_abbrev (13 pattern_fill.o)
  Marking symbol .text6                                  (13 pattern_fill.o)
  Marking symbol .text6                                  (13 pattern_fill.o)
  Marking symbol .debug_line8                            (16 pattern_fill.o)
Marking from fragment #3065 .debug_abbrev (13 pattern_fill.o)
Marking from fragment #3061 .debug_line (8 pattern_fill.o)
  Marking symbol .text6                                  (13 pattern_fill.o)
Marking from fragment #3057 .iar.debug_frame (90 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
  Marking symbol .debug_frame43                          (19 nvic.o)
  Marking symbol .debug_info47                           (56 nvic.o)
Marking from fragment #3056 .iar.debug_frame (88 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
  Marking symbol .debug_frame38                          (17 nvic.o)
  Marking symbol .debug_info42                           (52 nvic.o)
Marking from fragment #3055 .iar.debug_frame (86 nvic.o)
  Marking symbol .text_5                                 (12 nvic.o)
  Marking symbol .debug_frame26                          (13 nvic.o)
  Marking symbol .debug_info30                           (46 nvic.o)
Marking from fragment #3054 .iar.debug_frame (84 nvic.o)
  Marking symbol .text_4                                 (8 nvic.o)
  Marking symbol .debug_frame21                          (9 nvic.o)
  Marking symbol .debug_info25                           (41 nvic.o)
Marking from fragment #3053 .iar.debug_frame (82 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
  Marking symbol .debug_frame15                          (6 nvic.o)
  Marking symbol .debug_info19                           (36 nvic.o)
Marking from fragment #3052 .debug_pubnames (79 nvic.o)
  Marking symbol .debug_info47                           (56 nvic.o)
Marking from fragment #3051 .debug_pubnames (76 nvic.o)
  Marking symbol .debug_info42                           (52 nvic.o)
Marking from fragment #3050 .debug_pubnames (72 nvic.o)
  Marking symbol .debug_info30                           (46 nvic.o)
Marking from fragment #3049 .debug_pubnames (69 nvic.o)
  Marking symbol .debug_info25                           (41 nvic.o)
Marking from fragment #3048 .debug_pubnames (66 nvic.o)
  Marking symbol .debug_info19                           (36 nvic.o)
Marking from fragment #3047 .debug_pubnames (63 nvic.o)
  Marking symbol .debug_info13                           (32 nvic.o)
Marking from fragment #3042 .debug_ranges (56 nvic.o)
  Marking symbol .text_6                                 (11 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
Marking from fragment #3041 .debug_loc (54 nvic.o)
  Marking symbol .text_6                                 (11 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
Marking from fragment #3040 .debug_ranges (52 nvic.o)
  Marking symbol .text_6                                 (11 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
Marking from fragment #3039 .debug_loc (50 nvic.o)
  Marking symbol .text_6                                 (11 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
Marking from fragment #3036 .debug_info (47 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
    Marking fragment #3046 .debug_abbrev (61 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
  Marking symbol .debug_line46                           (54 nvic.o)
  Marking symbol .iar.debug_line45                       (55 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
    Marking fragment #3004 .debug_info (7 nvic.o)
  Marking symbol .debug_loc59                            (53 nvic.o)
    Marking fragment #3044 .debug_loc (59 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
Marking from fragment #3044 .debug_loc (59 nvic.o)
Marking from fragment #3004 .debug_info (7 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
  Marking symbol .debug_line6                            (30 nvic.o)
    Marking fragment #3003 .debug_line (6 nvic.o)
  Marking symbol .debug_macinfo60                        (31 nvic.o)
    Marking fragment #3045 .debug_macinfo (60 nvic.o)
Marking from fragment #3045 .debug_macinfo (60 nvic.o)
Marking from fragment #3003 .debug_line (6 nvic.o)
Marking from fragment #3046 .debug_abbrev (61 nvic.o)
Marking from fragment #3035 .debug_line (46 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
Marking from fragment #3034 .iar.debug_line (45 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
  Marking symbol .debug_info47                           (56 nvic.o)
Marking from fragment #3033 .debug_frame (43 nvic.o)
  Marking symbol .debug_frame43                          (19 nvic.o)
  Marking symbol .text_9                                 (18 nvic.o)
Marking from fragment #3032 .debug_info (42 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
  Marking symbol .debug_line41                           (50 nvic.o)
  Marking symbol .iar.debug_line40                       (51 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc58                            (49 nvic.o)
    Marking fragment #3043 .debug_loc (58 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
Marking from fragment #3043 .debug_loc (58 nvic.o)
Marking from fragment #3031 .debug_line (41 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
Marking from fragment #3030 .iar.debug_line (40 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
  Marking symbol .debug_info42                           (52 nvic.o)
Marking from fragment #3029 .debug_frame (38 nvic.o)
  Marking symbol .debug_frame38                          (17 nvic.o)
  Marking symbol .text_8                                 (16 nvic.o)
Marking from fragment #3028 .debug_info (37 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
  Marking symbol .debug_line36                           (47 nvic.o)
  Marking symbol .iar.debug_line35                       (48 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
Marking from fragment #3027 .debug_line (36 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
Marking from fragment #3026 .iar.debug_line (35 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
  Marking symbol .debug_info25                           (41 nvic.o)
  Marking symbol .debug_info30                           (46 nvic.o)
Marking from fragment #3025 .debug_frame (33 nvic.o)
  Marking symbol .debug_frame33                          (15 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
Marking from fragment #3024 .debug_frame (31 nvic.o)
  Marking symbol .debug_frame31                          (14 nvic.o)
  Marking symbol .text_6                                 (11 nvic.o)
Marking from fragment #3023 .debug_info (30 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
  Marking symbol .text_5                                 (12 nvic.o)
  Marking symbol .text_5                                 (12 nvic.o)
  Marking symbol .debug_line29                           (44 nvic.o)
  Marking symbol .iar.debug_line28                       (45 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc54                            (42 nvic.o)
  Marking symbol .debug_ranges56                         (43 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc54                            (42 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc54                            (42 nvic.o)
Marking from fragment #3022 .debug_line (29 nvic.o)
  Marking symbol .text_5                                 (12 nvic.o)
Marking from fragment #3021 .iar.debug_line (28 nvic.o)
  Marking symbol .text_5                                 (12 nvic.o)
  Marking symbol .debug_info30                           (46 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
  Marking symbol .text_6                                 (11 nvic.o)
Marking from fragment #3020 .debug_frame (26 nvic.o)
  Marking symbol .debug_frame26                          (13 nvic.o)
  Marking symbol .text_5                                 (12 nvic.o)
Marking from fragment #3019 .debug_info (25 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
  Marking symbol .text_4                                 (8 nvic.o)
  Marking symbol .text_4                                 (8 nvic.o)
  Marking symbol .debug_line24                           (39 nvic.o)
  Marking symbol .iar.debug_line23                       (40 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc50                            (37 nvic.o)
  Marking symbol .debug_ranges52                         (38 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc50                            (37 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc50                            (37 nvic.o)
Marking from fragment #3018 .debug_line (24 nvic.o)
  Marking symbol .text_4                                 (8 nvic.o)
Marking from fragment #3017 .iar.debug_line (23 nvic.o)
  Marking symbol .text_4                                 (8 nvic.o)
  Marking symbol .debug_info25                           (41 nvic.o)
  Marking symbol .text_7                                 (10 nvic.o)
  Marking symbol .text_6                                 (11 nvic.o)
Marking from fragment #3016 .debug_frame (21 nvic.o)
  Marking symbol .debug_frame21                          (9 nvic.o)
  Marking symbol .text_4                                 (8 nvic.o)
Marking from fragment #3015 .debug_info (19 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
  Marking symbol .debug_line18                           (34 nvic.o)
  Marking symbol .iar.debug_line17                       (35 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc49                            (33 nvic.o)
    Marking fragment #3038 .debug_loc (49 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc49                            (33 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc49                            (33 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc49                            (33 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .debug_loc49                            (33 nvic.o)
Marking from fragment #3038 .debug_loc (49 nvic.o)
Marking from fragment #3014 .debug_line (18 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
Marking from fragment #3013 .iar.debug_line (17 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
  Marking symbol .debug_info19                           (36 nvic.o)
  Marking symbol .debug_info25                           (41 nvic.o)
  Marking symbol .debug_info30                           (46 nvic.o)
Marking from fragment #3012 .debug_frame (15 nvic.o)
  Marking symbol .debug_frame15                          (6 nvic.o)
  Marking symbol .text9                                  (5 nvic.o)
Marking from fragment #3010 .debug_info (13 nvic.o)
  Marking symbol .debug_abbrev61                         (28 nvic.o)
  Marking symbol .debug_line6                            (30 nvic.o)
  Marking symbol .debug_macinfo60                        (31 nvic.o)
  Marking symbol .debug_info7                            (29 nvic.o)
  Marking symbol .bss8                                   (3 nvic.o)
Marking from fragment #3001 .iar.debug_frame (67 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
  Marking symbol .debug_frame31                          (13 normal_memory.o)
  Marking symbol .debug_info35                           (39 normal_memory.o)
Marking from fragment #3000 .iar.debug_frame (65 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_frame26                          (11 normal_memory.o)
  Marking symbol .debug_info30                           (35 normal_memory.o)
Marking from fragment #2999 .iar.debug_frame (63 normal_memory.o)
  Marking symbol .text_3                                 (8 normal_memory.o)
  Marking symbol .debug_frame21                          (9 normal_memory.o)
  Marking symbol .debug_info25                           (31 normal_memory.o)
Marking from fragment #2998 .iar.debug_frame (61 normal_memory.o)
  Marking symbol .text9                                  (5 normal_memory.o)
  Marking symbol .debug_frame15                          (6 normal_memory.o)
  Marking symbol .debug_info19                           (26 normal_memory.o)
Marking from fragment #2997 .debug_pubnames (57 normal_memory.o)
  Marking symbol .debug_info35                           (39 normal_memory.o)
Marking from fragment #2996 .debug_pubnames (54 normal_memory.o)
  Marking symbol .debug_info30                           (35 normal_memory.o)
Marking from fragment #2995 .debug_pubnames (51 normal_memory.o)
  Marking symbol .debug_info25                           (31 normal_memory.o)
Marking from fragment #2994 .debug_pubnames (48 normal_memory.o)
  Marking symbol .debug_info19                           (26 normal_memory.o)
Marking from fragment #2993 .debug_pubnames (45 normal_memory.o)
  Marking symbol .debug_info13                           (22 normal_memory.o)
Marking from fragment #2984 .debug_info (35 normal_memory.o)
  Marking symbol .debug_abbrev43                         (18 normal_memory.o)
    Marking fragment #2992 .debug_abbrev (43 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
    Marking fragment #2961 .debug_info (7 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
  Marking symbol .debug_line34                           (37 normal_memory.o)
  Marking symbol .iar.debug_line33                       (38 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc41                            (36 normal_memory.o)
    Marking fragment #2990 .debug_loc (41 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc41                            (36 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc41                            (36 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc41                            (36 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
Marking from fragment #2990 .debug_loc (41 normal_memory.o)
Marking from fragment #2961 .debug_info (7 normal_memory.o)
  Marking symbol .debug_abbrev43                         (18 normal_memory.o)
  Marking symbol .debug_line6                            (20 normal_memory.o)
    Marking fragment #2960 .debug_line (6 normal_memory.o)
  Marking symbol .debug_macinfo42                        (21 normal_memory.o)
    Marking fragment #2991 .debug_macinfo (42 normal_memory.o)
Marking from fragment #2991 .debug_macinfo (42 normal_memory.o)
Marking from fragment #2960 .debug_line (6 normal_memory.o)
Marking from fragment #2992 .debug_abbrev (43 normal_memory.o)
Marking from fragment #2983 .debug_line (34 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
Marking from fragment #2982 .iar.debug_line (33 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
  Marking symbol .debug_info35                           (39 normal_memory.o)
Marking from fragment #2981 .debug_frame (31 normal_memory.o)
  Marking symbol .debug_frame31                          (13 normal_memory.o)
  Marking symbol .text_5                                 (12 normal_memory.o)
Marking from fragment #2980 .debug_info (30 normal_memory.o)
  Marking symbol .debug_abbrev43                         (18 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_line29                           (33 normal_memory.o)
  Marking symbol .iar.debug_line28                       (34 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc40                            (32 normal_memory.o)
    Marking fragment #2989 .debug_loc (40 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc40                            (32 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc40                            (32 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc40                            (32 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_loc40                            (32 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
    Marking fragment #2988 .debug_info (39 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
Marking from fragment #2988 .debug_info (39 normal_memory.o)
  Marking symbol .debug_abbrev43                         (18 normal_memory.o)
  Marking symbol .debug_line6                            (20 normal_memory.o)
  Marking symbol .debug_macinfo42                        (21 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
  Marking symbol .debug_info7                            (19 normal_memory.o)
Marking from fragment #2989 .debug_loc (40 normal_memory.o)
Marking from fragment #2979 .debug_line (29 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
Marking from fragment #2978 .iar.debug_line (28 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
  Marking symbol .debug_info30                           (35 normal_memory.o)
  Marking symbol .debug_info39                           (28 normal_memory.o)
Marking from fragment #2977 .debug_frame (26 normal_memory.o)
  Marking symbol .debug_frame26                          (11 normal_memory.o)
  Marking symbol .text_4                                 (10 normal_memory.o)
Marking from fragment #2976 .debug_info (25 normal_memory.o)
